id;titre;contenu;type;date_publication
1;Changement de l’un des numéros du centre d’appels du RCAR;Le Régime Collectif d’Allocation de Retraite vous informe du changement de l’un des numéros de téléphone de son centre d’appels : Nouveau numéro : 080 200 02 66 Numéro inchangé :  +212 537 26 72 72;Actualité;07/08/2025
2;CHANGEMENTS D’ADRESSES DES ESPACES CLIENTÈLE;"Le RCAR a le plaisir de vous informer du changement d’adresse de ses espaces clientèle : Casablanca À compter du 14 juillet 2025 , l’espace clientèle est installé au : CFC (Casablanca Finance City) Boulevard Main Street, RDC- 60 Tour Main Street Rabat À compter du 21 juillet 2025 , l’espace clientèle est installé à : Espace des Patios Bâtiment 1, Angle Avenue Annakhil et Mehdi Benbarka Hay Riad- Rabat Au besoin et pour toute information complémentaire, nous vous invitons à nous contacter via les canaux habituels. Centre d’appels RCAR : 080 200 02 66";Actualité;11/07/2025
3;LA BRANCHE ÉPARGNE – PRÉVOYANCE DE LA CDG RENFORCE SES RELATIONS AVEC LES ASSOCIATIONS ET SYNDICATS DES RETRAITÉS DU RCAR À TRAVERS L’ORGANISATION DE JOURNÉES D’INFORMATION;"La Branche Épargne – Prévoyance de la CDG, à travers son Pôle Retraites, a organisé, les 6 et 26 février 2025, deux journées d’information destinées aux associations et syndicats de retraités du Régime Collectif d’Allocation de Retraite. Ces rencontres ont été une occasion privilégiée visant à renforcer les liens de communication et de collaboration avec ces partenaires tout en offrant un cadre opportun pour échanger autour des thématiques d’actualité et d’intérêt commun, telles que la revalorisation des pensions, l’impact des récents ajustements relatifs au calcul de l’impôt sur le revenu appliqué aux pensions versées, la simplification des procédures administratives, ainsi que la promotion des outils numériques. Ces journées, ayant réuni près de soixante-dix associations dans un cadre de dialogue constructif, responsable et transparent, ont été vivement saluées par les participants, qui ont souligné l'importance d’organiser ces rencontres d’une manière régulière. Ces évènements organisés par la Branche Épargne – Prévoyance de la CDG réaffirment son engagement en faveur des retraités du RCAR, à travers l'amélioration constante des services qui leur sont offerts. Télécharger journées_information_RCAR_FR.pdf";Actualité;28/03/2025
4;APPLICATION DES NOUVELLES MESURES RELATIVES A L’IMPOT SUR LE REVENU ET DU NOUVEAU TAUX DE REVALORISATION DES PENSIONS POUR L’ANNÉE 2025;"Nouvelles dispositions fiscales relatives à l’Impôt sur le Revenu, promulguées par la loi de finances n° 60-24  pour l’année budgétaire 2025. Faisant suite aux nouvelles dispositions fiscales relatives à l’Impôt sur le Revenu, promulguées par la loi de finances n° 60-24  pour l’année budgétaire 2025, notamment le réaménagement du barème, le montant de la réduction annuelle au titre des charges de famille ainsi que de la réduction de l'impôt sur le revenu à hauteur de 50 % des pensions versées dans le cadre du Régime Général, le  Régime Collectif d’Allocation de Retraite « RCAR », informe ses bénéficiaires de pensions que ces dispositions ont été appliquées à compter du 1er janvier 2025 et intégrées dans la pension du mois de janvier courant. De même, et en application des dispositions du décret n° 2.20.935 du 27 juillet 2021 modifiant et complétant le décret n° 2.77.551 du 04 octobre 1977, fixant les modalités d’application du RCAR, une augmentation de 0,9% a été appliquée sur les pensions servies par ce Régime (Général et Complémentaire) et ce, dans le cadre de la revalorisation annuelle de pensions pour l’année 2025.";Actualité;24/01/2025
5;SALAIRE PLAFOND ANNUEL DU RCAR AU TITRE DE L’ANNÉE 2025;"Conformément aux dispositions législatives et réglementaires régissant le Régime Général du RCAR, nous avons l’honneur de vous informer que le salaire plafond annuel, servant d’assiette de calcul des cotisations salariales et contributions patronales dues audit Régime sera porté à 257.328,00 DH (soit 21.444,00 DH par mois) et ce, à compter du 1er Janvier 2025.
Les employeurs sont priés de bien vouloir tenir compte, pour l’année 2025, de ce nouveau plafond pour le prélèvement des cotisations salariales ainsi que le règlement des contributions patronales correspondantes, au titre du Régime Général.
Pour les employeurs conventionnés au Régime Complémentaire du RCAR, les cotisations et contributions dues au titre de ce régime seront assises sur la tranche de rémunération supérieure au salaire plafond susvisé.";Actualité;16/12/2024
6;"DÉPÔT DES DOSSIERS DES ASSOCIATIONS POUR BÉNÉFICIER

DU DON DE LA BRANCHE ÉPARGNE - PRÉVOYANCE DE LA CDG

AU TITRE DE L’EXERCICE 2024";"Appel à Manifestation d’Intérêt pour le dépôt des dossiers des associations représentant les bénéficiaires du Régime Collectif d’Allocation de Retraite « RCAR » ou de la Caisse Nationale de Retraites et d’Assurances « CNRA », pour bénéficier des dons au titre de l’exercice 2024 et ce, à compter du 25 Septembre 2024 au 31 Octobre 2024 à 16h30. Télécharger le communiqué Télécharger le formulaire";Actualité;22/09/2024
7;"PAIEMENT ANTICIPÉ EXCEPTIONNEL DES PENSIONS DES RÉGIMES DE RETRAITE, RENTES DES FONDS DE SOLIDARITÉ & AIDES À L’OCCASION DE AID AL ADHA DE L’ANNÉE 2024";"La Caisse de Dépôt et de Gestion, à travers sa Branche Épargne – Prévoyance informe ses bénéficiaires qu’à l’occasion de Aïd AL ADHA, le paiement sera effectué de manière anticipée Télécharger le communiqué";Actualité;11/06/2024
8;"LA CDG, À TRAVERS SA BRANCHE ÉPARGNE – PRÉVOYANCE, RENOUVELLE LA CERTIFICATION ISO 27001 VERSION 2022 DE SES ORGANISMES GÉRÉS";La Caisse Nationale de Retraites et d’Assurances (CNRA) et le Régime Collectif d’Allocation de Retraite (RCAR) renforcent leur position d’acteurs précurseurs dans le domaine de la sécurité de l’information au Maroc en devenant les premiers organismes de prévoyance sociale au Maroc à renouveler la certification de leur Système de Management de la Sécurité de l’Information (SMSI) selon la norme ISO 27001 version 2022. Télécharger le communiqué;Actualité;28/05/2024
9;DECLARATION DE NAISSANCE : EXEMPTION DÉFINITIVE DES BÉNÉFICIAIRES DE PENSIONS DE PRODUIRE TOUTE DECLARATION DE NAISSANCE DE LEURS NOUVEAU-NÉS;"Dans la continuité de ses actions de simplification, la Branche Épargne-Prévoyance de la CDG, en charge de la gestion de la Caisse Nationale de Retraites et d'Assurances (CNRA) et du Régime Collectif d'Allocation de Retraite (RCAR), a le plaisir d'informer les bénéficiaires de ses pensions     qu'ils sont désormais dispensés de produire toute déclaration de naissance de leurs nouveau-nés pour le bénéfice des allocations familiales et pour la déduction fiscale pour charge de famille correspondante. Basée sur l'échange de données avec les services du Ministère de l’Intérieur, cette nouvelle simplification des démarches administratives, entrée en vigueur à partir de l'année en cours, est le couronnement d'une coopération permanente entre la Branche Épargne-Prévoyance de la CDG et ses partenaires institutionnels, en faveur de l'amélioration continue de la qualité du service offert au Citoyen.";Actualité;15/04/2024
10;CONTRÔLE DE VIE : EXEMPTION DÉFINITIVE DES BÉNÉFICIAIRES DE PRODUIRE UNE PREUVE DE VIE;"Dans la continuité de ses actions de simplification, la Branche Épargne-Prévoyance de la CDG, en charge de la gestion de la Caisse Nationale de Retraites et d'Assurances (CNRA) et du Régime Collectif d'Allocation de Retraite (RCAR), a le plaisir d'informer les bénéficiaires de ses pensions qu'ils sont désormais dispensés de produire toute preuve de vie ou de se déplacer à ses agences à cet effet pour la continuité de service de leurs pensions. Basée sur l'échange de données, cette simplification, entrée en vigueur à partir de l'année en cours, est le couronnement d'une coopération permanente entre la Branche Epargne-Prévoyance de la CDG et ses partenaires institutionnels, en faveur de l'amélioration continue de la qualité de service offert au Citoyen.";Actualité;19/03/2024
